col,código_material,preço_real,qtde_mín,descrição,modelo,comentário,col,col,col,col,col
,4008-710-2102,111.76,1,Cabeçote de corte PolyCut 2-2,FSA45,,,,,,
,4002-710-2198,120.1,1,Cabeçote de corte TrimCut C 32-2,KA85R/KM55R/85R/FR85/220/E65/FS55/80/85/106/108/120/130/250,,,,,,
,4003-710-2122,134.24,1,Cabeçote de corte TrimCut C 42-2,FS160/220/280/290/300/350/380/460,,,,,,
,4009-710-2100,116.01,1,Cabeçote de corte AutoCut C 3-2,FSA57,,,,,,
,4008-710-2100,170.97,1,Cabeçote de corte AutoCut 2-2,FSA56,,,,,,
,4006-710-2121,83.64,1,Cabeçote de corte AutoCut C 4-2,FSA65/85,,,,,,
,4006-710-2126,88.03,1,Cabeçote de corte AutoCut C 6-2,FS38/FSE60,,,,,,
,4004-710-2105,105.26,1,Cabeçote de corte AutoCut 11-2,FS75/FE55,,,,,,
,4002-710-2169,112.63,1,Cabeçote de corte AutoCut C 26-2,KA85R/KM55R/85R/FR85/220/E65/FS55/80/85/106/108/120/130/250,,,,,,
,4002-820-2302,149.7,1,Cabeçote de corte AutoCut 27-2,FS55/55R/80/85/120/131/FSA 135/ KMA 135,,,,,,
,4003-710-2115,156.58,1,Cabeçote de corte AutoCut 46-2,FS160/220/280/290/300/350/380/460,,,,,,
,4002-710-2162,119.77,1,Cabeçote de corte SuperCut 20-2,KA85R/KM55R/85R/FR85/220/E65/FS55/80/85/106/108/120/130/250,,,,,,
,4002-007-1000,31.07,1,Jogo Lâmina (12 peças),"PolyCut 6-2, 28-2 e 48-2",,,,,,
,4008-007-1000,18.49,1,Jogo Lâmina (8 peças),FSA45/85,,,,,,
,6235-710-4305,57.52,1,Carretel com rosca,Cj.corte nylon- FSE41,,,,,,
,4002-820-2300,146.8,1,Cabeçote de corte PolyCut 28-2,FS55/55R/80/85/120/131//KA85R/120R/KM85R,,,,,,
,4003-710-2126,169.59,1,Cabeçote de corte PolyCut 48-2,FS160/220/290/300/350,,,,,,
,4002-710-2182,208.82,1,Cabeçote de corte DuroCut 20-2,FS55/55R/80/85/120/131,,,,,,
,4005-710-2114,278.36,1,Cabeçote de corte DuroCut 40-4,FS160/220/290/300/350/380,,,,,,
,4001-710-2105,100.48,1,Cabeçote de corte FixCut 31-2,FS55/55R/80/85/120/131,,,,,,
FIOS DE CORTE,,,,,,,,,,,
,Código Material,Preço Real,Qtde Mín.,Descrição,Modelo,"Peso
[Kg]",,,,,
,0000-930-2284,24.69,1,"Fio corte red. Ø 1,4 mm x 16,0 m trs",FSE41,0.053,,,,,
,0000-930-2415,29.44,1,"Fio corte red.sil. Ø 1,6 mm x 19,0 m",FSA45/56,0.093,,,,,
,0000-930-2416,36.31,1,"Fio corte red.sil. Ø 2,0 mm x 14,0 m vd",FS75/FE55/FSE65/38,0.101,,,,,
,0000-930-3614,11.74,1,"Fio corte red. Ø 2,0 mm x 15,3 m vd",FS38/75/FE55/FSE65,0.065,,,,,
,0000-930-3615,72.36,1,"Fio corte red. Ø 2,0 mm x 123,0 m vd",FS38/75/FE55/FSE65,0.51,,,,,
,0000-930-3616,22.74,1,"Fio corte red. Ø 2,4 mm x 15,3 m la",KA85R/KM55R/85R/FR85/220/E65/FS55/80/85/106/108/120/130/250/220/350/380/460,0.085,,,,,
,0000-930-2419,28.52,1,"Fio corte red.sil. Ø 2,4 mm x 14,0 m la",KA85R/KM55R/85R/FS55/E65/80/85/85R/86/88/106/108/120/130/250/FR85/106/108/220/350/380/460,0.124,,,,,
,0000-930-3617,74.78,1,"Fio corte red. Ø 2,4 mm x 87,0 m la",KA85R/KM55R/85R/FR85/220/E65/FS55/80/85/106/108/120/130/250/220/350/380/460,0.51,,,,,
,0000-930-3618,173.73,1,"Fio corte red. Ø 2,4 mm x 261,0 m la",KA85R/KM55R/85R/FR85/220/E65/FS55/80/85/106/108/120/130/250/220/350/380/460,1.655,,,,,
,0000-930-3619,410.18,1,"Fio corte red. Ø 2,4 mm x 688,0 m la",FR85/220/E65/FS55/80/85/106/108/120/130/250/220/350/380/460,4,,,,,
,0000-930-2422,23.59,1,"Fio corte red.sil. Ø 2,7 mm x 9,0 m vm",FS160/220/280/290/300/350/380/460,0.12,,,,,
,0000-930-3620,13.95,1,"Fio corte red. Ø 2,7 mm x 10,9 m vm",FS160/220/280/290/300/350/380/460,0.08,,,,,
,0000-930-3621,70.07,1,"Fio corte red. Ø 2,7 mm x 72,0 m vm",FS160/220/280/290/300/350/380/460,0.51,,,,,
,0000-930-3622,183.67,1,"Fio corte red. Ø 2,7 mm x 215,0 m vm",FS160/220/280/290/300/350/380/460,1.65,,,,,
,0000-930-3623,375.56,1,"Fio corte red. Ø 2,7 mm x 512,0 m vm",FS160/220/280/290/300/350/380/460,3.765,,,,,
,0000-930-3624,287.49,1,"Fio corte red. Ø 3,0 mm x 300,0 m am",FS160/220/280/290/300/350/380/460,2.71,,,,,
,0000-930-3800,310.25,1,"Fio corte qua. Ø 3,0 mm x 312,0 m am",FS160/220/280/290/300/350/380/460,2.771,,,,,
,0000-930-3801,315.82,1,"Fio corte qua. Ø 3,3 mm x 228,0 m preto",TrimCut 31-2/TrimCut 41-2/AutoCut 46-2,2.34,,,,,
,0000-930-3504,42.5,1,"Fio corte dentado Ø 3,0 mm x 0,185 m",DuroCut 20-2; DuroCut 40-4,,,,,,
,0000-930-3505,51.56,1,"Fio corte dentado Ø 4,0 mm x 0,215 m",DuroCut 40-4,,,,,,
,0000-930-4303,117.22,1,"Fio corte CF3 Pro Ø 2,4 mm x 70,0 m 3K",AutoCut C 6-2; AutoCut 25-2; AutoCut C 26-2; AutoCut 46-2; TrimCut C32-2; TrimCut C 42-2; SuperCut 20-2; FixCut 31-2; DuroCut 20-2;,,,,,,
,0000-930-4304,111.73,1,"Fio corte CF3 Pro Ø 2,7 mm x 53,0 m 3K",AutoCut 25-2; AutoCut C 26-2; AutoCut 46-2; TrimCut C 32-2; TrimCut C42-2; SuperCut 20-2; FixCut 31-2; DuroCut 20-2; DuroCut 40-4,,,,,,
,0000-930-4305,114.18,1,"Fio corte CF3 Pro Ø 3,0 mm x 43,0 m 3K",AutoCut 46-2; TrimCut C 32-2; TrimCut C 42-2; FixCut 31-2; DuroCut 20-2;DuroCut 40-4,,,,,,
,0000-930-4311,108.69,1,"Fio corte CF3 Pro Ø 3,3 mm x 34,0 m 3K",AutoCut 46-2; TrimCut C 32-2; TrimCut C 42-2; FixCut 31-2; DuroCut 40-4,,,,,,
CORTADOR DE FIO DE CORTE,,,,,,,,,,,
,Código Material,Preço Real,Qtde Min.,Descrição,Modelo,,,,,,
,0000-881-8204,3.71,150,Cortador de fio de corte,Aplicável em todos os fios de corte,,,,,,
LÂMINAS P/ ROÇADEIRAS,,,,,,,,,,,
,Código Material,Preço Real,Qtde Mín.,Descrição,Modelo,Comentário,,,,,
,4000-713-4103,133.82,1,Lâmina de 2 facas de aço 305-2 Especial,FS160/220/280/290/300/350/380/460,,,,,,
,4001-713-3801,69.31,1,Lâmina 230-4,KA85R/KM55R/85R/FR85/220/E65/FS44/55/80/85/86/106/108/120/130/250/220/350/380/460,,,,,,
,4001-713-3803,64.31,1,Lâmina 230-8,KA85R/KM55R/85R/FR85/220/E65/FS44/55/80/85/86/106/108/120/130/250/220/350/380/460,,,,,,
,4001-713-3805,41.44,1,Lâmina 230-2,KA85R/KM55R/85R/FR85/220/E65/FS44/55/80/85/86/106/108/120/130/250/220,,,,,,
,4001-713-3812,69.3,1,Lâmina 260-2,FS80/FS85/FS120/FS130/KA85R/KM85R/KA120R,,,,,,
,4112-713-4100,70.99,1,"Lâmina de 3 facas, Ø 250 mm",KA85R/KM55R/85R/FR 220/FS 55/80/85/120/131,,,,,,
,4119-713-4100,104.57,1,"Lâmina de 3 facas, Ø 300 mm",FS160/220/280/290/300/350/380/460,,,,,,
,4133-713-4101,31.32,1,"Lâmina Ø 200x2,4 mm",FCS,,,,,,
,4000-713-3903,313.59,1,Lâmina do triturador 270-2,FS160/220/290/300/350/380/FS460,,,,,,
PROTEÇÃO P/ TRANSPORTE,,,,,,,,,,,
,Código Material,Preço Real,Qtde Mín.,Descrição,Modelo,Comentário,,,,,
,FA01-717-3000,61.08,1,Proteção p/transporte,FS,,,,,,
,4116-790-3901,89.95,1,Proteção p/transporte Ø 350,FS130/300/350,,,,,,
,4119-790-3901,54.75,1,Proteção p/transporte Ø 225,FS88/108/120/250/FR108,,,,,,
REMOVEDOR DE ERVAS DANINHAS,,,,,,,,,,,
,Código Material,Preço Real,Qtde Mín.,Descrição,Modelo,Comentário,,,,,
,4180-740-5101,1299,1,RG Removedor de ervas daninhas,FS85/120/131KA85R/120R,,,,,,
,4180-007-4100,388.55,1,Jogo de manutenção RG / RG-KM,RG Removedor de ervas daninhas,,,,,,
SERRA CIRCULAR ROÇADEIRAS,,,,,,,,,,,
,Código Material,Preço Real,Qtde Mín.,Descrição,Modelo,Comentário,,,,,
,4000-713-4200,99.32,1,"Serra circular 200-44, standard",FS160/220/280/290/300/350/380/460,,,,,,
,4110-713-4204,120.08,1,"Serra circular 225-24, especial",FS160/220/280/290/300/350/380/460,,,,,,
,4112-713-4201,99.26,1,"Serra circular 200-80, standard",FS85/86/88/106/108/120/130/250,,,,,,
,4112-713-4203,99.35,1,"Serra circular 200-22, especial",FS85/86/88/106/108/120/130/250,,,,,,
,4119-713-4200,99.36,1,"Serra circular 200-22, especial",FS160/220/280/290/300/350/380/460,,,,,,
ACESSÓRIOS PARA AFIAÇÃO,,,,,,,,,,,
,Código Material,Preço Real,Qtde Mín.,Descrição,Modelo,Comentário,,,,,
,4020-893-5000,88.94,1,Travador para serras,Travador para Serra Circular FS85/160/220/290/300/350/380/460,,,,,,
,5605-750-4343,109,1,Suporte para lima,FS86/88/106/108/160/220/FR106/108,,1,10,5.2,82031010,795711072483
A INFORMAÇÃO DA COLUNA “T” REFERE-SE A SITUAÇÃO TRIBUTÁRIA VÁLIDA SOMENTE PARA O ESTADO DO RIO GRANDE DO SUL,,,,,,,,,,,
"                                      CONDIÇÕES DE VENDA :  PREÇO POSTO EM SÃO LEOPOLDO-RS, COM IPI INCLUSO",,,,,,,,,,,
