col,col,col,código_material,preço_real,descrição,qtde_min,bateria_recomendada,kit,tensão_carregador,tensão_nominal_bateria_v,sabres_cm,corrente,velocidade_da_corrente_m_s,peso_kg,s,col,col,col,col
,,,MA04-011-5803,1899,"MSA 60.0 C-B 1/4""P Motosserra à bateria",1,AK 20,Não acompanha bateria ou carregador,-,36,30,"PM3 - 1/4"" - 1,1 mm",14,2.5,1,,,,
,,,MA04-011-5812,2909,"MSA 60.0 C-B 1/4""P SET Motosserra à  bateria",1,,"Bateria AK 20
Carregador AL 101 - 220V",220V,,,,,3.7,1,,,,
,,,MA04-011-5813,2909,"MSA 60.0 C-B 1/4""P SET Motosserra à  bateria",1,,"Bateria AK 20
Carregador AL 101 - 127V",127V,,,,,3.7,1,,,,
MSA 70.0 C,,,,,,,,,,,,,,,,,,,
,,,Código Material,Preço Real,Descrição,Qtde. Min.,Bateria recomendada,Kit,Tensão carregador,Tensão nominal bateria (V),"Sabres
(cm)",Corrente,Velocidade da corrente [m/s],"Peso 
[kg]",,,,,
,,,MA04-011-5819,2099,"MSA 70.0 C-B 1/4""P Motosserra à bateria",1,AK 30,Não acompanha bateria ou carregador,-,36,30,"PM3 - 1/4"" - 1,1 mm",14,2.5,,,,,
,,,MA04-011-5828,3409,"MSA 70.0 C-B 1/4""P SET Motosserra à  bateria",1,,"Bateria AK 30
Carregador AL 101 - 220V",220V,,,,,3.7,,,,,
,,,MA04-011-5829,3409,"MSA 70.0 C-B 1/4""P SET Motosserra à  bateria",1,,"Bateria AK 30
Carregador AL 101 - 127V",127V,,,,,3.7,,,,,
MSA 161 T,,,,,,,,,,,,,,,,,,,
,,,Código Material,Preço Real,Descrição,Qtde. Min.,Bateria recomendada,Kit,Tensão carregador,Tensão nominal bateria (V),Sabres (cm),Corrente,Velocidade da corrente [m/s],"Peso 
[kg]",,,,,
,,,1252-200-0054,3199,"MSA 161 T Motosserra à bateria,30cm/12""",1,AP 200 S,Não acompanha bateria ou carregador,-,36,30,"PM3 - 1/4"" - 1,1 mm",16,2.5,,,,,
MSA 160.0 C-B,,,,,,,,,,,,,,,,,,,
,,,Código Material,Preço Real,Descrição,Qtde. Min.,Bateria recomendada,Kit,Tensão carregador,Tensão nominal bateria (V),Sabres (cm),Corrente,Velocidade da corrente [m/s],"Peso 
[kg]",,,,,
,,,MA03-200-0001,2199,MSA 160.0 C-B Motosserra à bateria,1,AP 300S,Não acompanha bateria ou carregador,-,36,30,"PM3 - 1/4"" - 1,1 mm",16,3.1,,,,,
MSA 200.0 C-B,,,,,,,,,,,,,,,,,,,
,,,Código Material,Preço Real,Descrição,Qtde. Min.,Bateria recomendada,Kit,Tensão carregador,Tensão nominal bateria (V),Sabres (cm),Corrente,Velocidade da corrente [m/s],"Peso 
[kg]",,,,,
,,,MA03-200-0024,2499,MSA 200.0 C-B Motosserra à bateria,1,AP 300S,Não acompanha bateria ou carregador,,36,35,"PM3 - 1/4"" - 1,1 mm",16,3.1,,,,,
MSA 220.0 C-B,,,,,,,,,,,,,,,,,,,
,,,Código Material,Preço Real,Descrição,Qtde. Min.,Bateria recomendada,Kit,Tensão carregador,Tensão nominal bateria (V),Sabres (cm),Corrente,Velocidade da corrente [m/s],"Peso 
[kg]",,,,,
,,,MA03-200-0026,2899,MSA 220.0 C-B Motosserra à bateria,1,AP 300S,Não acompanha bateria ou carregador,,36,40,"PS3 - 3/8"" - 1,1 mm",23,3.1,,,,,
MSA 300,,,,,,,,,,,,,,,,,,,
,,,Código Material,Preço Real,Descrição,Qtde. Min.,Bateria recomendada,Kit,Tensão carregador,Tensão nominal bateria (V),Sabres (cm),Corrente,Velocidade da corrente [m/s],"Peso 
[kg] ",,,,,
,,,MA02-200-0047,5999,MSA 300.0 C-O Motosserra à bateria,1,AP 500 S,Não acompanha bateria ou carregador,-,36,45,"RS Pro - .325"" - 1,3 mm",20 / 24 / 30,4.5,,,,,
,,,MA02-200-0049,6009,MSA 300.0 C-O Motosserra à bateria,1,,,-,,50,"RS Pro - .325"" - 1,3 mm",,,,,,,
GTA 26,,,,,,,,,,,,,,,,,,,
,,,Código Material,Preço Real,Descrição,Qtde. Min.,Bateria recomendada,Kit,Tensão carregador,Tensão nominal da bateria [V],Sabre,Corrente,Autonomia ,"Peso 
[kg]",,,,,
,,,GA01-011-6913,1159,"GTA 26 SET Podador de galhos a bateria,",1,AS 2,"Máquina com sabre e corrente,  carregador,  bateria e bolsa",127 V,10.8,10,"PM3 - 1/4"" - 1,1 mm",80 cortes,2.8,,,,,
,,,GA01-011-6923,1159,"GTA 26 SET Podador de galhos a bateria,",1,,,220 V,,,,,,,,,,
,,,GA01-011-6903,859,GTA 26 Podador de galhos a bateria,1,AS 2,Não acompanha bateria e carregador,-,10.8,10,"PM3 - 1/4"" - 1,1 mm",80 cortes,2.2,,,,,
,,,Código Material,Preço Real,Descrição,Qtde. Min.,Bateria recomendada,Kit,Tensão carregador,Tensão nominal da bateria [V],Sabre,Corrente,Autonomia ,"Peso 
[kg]",,,,,
,,,GA01-490-1700,223.64,Estojo,1,-,GTA26,"Possui tiras para prender e evitar quedas do produto, além de deixar as mãos do operador livres para realização de outras atividades enquanto estiver manuseando o produto.",,,,,0.45,,,,,
,,,Código Material,Preço Real,Descrição,Qtde. Min.,Comentário,,,,,,,"Peso 
[kg]",,,,,
,,,GA01-820-5000,565.94,Extensão GTA 26,1,Alcance de 150 cm para ser utilizada com o GTA 26,,,,,,,1.3,,,,,
GTA 40,,,,,,,,,,,,,,,,,,,
,,,Código Material,Preço Real,Descrição,Qtde. Min.,Bateria recomendada,Kit,Tensão carregador,Tensão nominal da bateria [V],Sabre,Corrente,Autonomia ,"Peso 
[kg]",,,,,
,,,GA04-011-6903,1999,GTA 40.0 Cortador de Galhos a bateria,1,-,-,-,21.6,15,"PM3 - 1/4"" - 1,1 mm",Até 190,2.8,,,,,
,,,GA04-011-6913,3499,GTA 40.0 SET 127V Cortador de galhos a bateria,1,,,127 V,,,,,,,,,,
,,,GA04-011-6923,3499,GTA 40.0 SET 220V Cortador de galhos a bateria,1,,,220 V,,,,,2.2,,,,,
FSA 30,,,,,,,,,,,,,,,,,,,
,,,Código Material,Preço Real,Descrição,Qtde. Min.,Voltagem carregador,Kit,Tensão carregador,Conj. corte,Diâmetro de corte (mm),,Autonomia da bateria [min],"Peso 
[kg]",,,,,
,,,FA10-011-5705,869,FSA 30.0 Roçadeira a bateria,1,-,Não acompanha bateria e carregador,10.8,Polycut 3-2,"Diâmetro de corte da lâmina
plástica [mm] 230
Diâmetro de corte com fio
de nylon [mm] 250
Diâmetro do fio de corte [mm] 1,6",,até 19 [Polycut 3-2],2.1,,,,,
,,,FA10-011-5717,1209,FSA 30.0 SET Roçadeira a bateria,1,127V,"Bateria AS 2
Carregador AL 1 -127v ",,Polycut 3-2,,,,2.4,,,,,
,,,FA10-011-5718,1209,FSA 30.0 SET Roçadeira a bateria,1,220V,"Bateria AS 2
Carregador AL 1 -220v ",,Polycut 3-2,,,,2.24,,,,,
 ,,,,,,,,,,,,,,,,,,,
FSA 45,,,,,,,,,,,,,,,,,,,
,,,Código Material,Preço Real,Descrição,Qtde. Min.,Voltagem carregador,Kit,Tensão carregador,Conj. corte,Diâmetro de corte (mm),,Autonomia da bateria [min],"Peso 
[kg]",,,,,
,,,4512-011-5707,649,FSA 45 Roçadeira a bateria,1,Bivolt,Bateria integrada e carregador,18,PolyCut 2-2 ,"Lâminas plásticas:  230
Fio de nylon : 250",,"Lâminas plásticas:  20
Fio de nylon : 12",2.3,,,,,
 ,,,,,,,,,,,,,,,,,,,
FSA 57,,,,,,,,,,,,,,,,,,,
,,,Código Material,Preço Real,Descrição,Qtde. Min.,Bateria recomendada,Kit,Tensão carregador,Tensão nominal bateria (V),Conj. corte,,Diâmetro de corte (mm),"Peso 
[kg]",,,,,
,,,4522-011-5747,1399,"FSA 57 SET Roçadeira a bateria, AutoCut",1,AK 10,"Bateria AK 10
Carregador AL 101 -127v",127V,36,AutoCut C 3-2,,280,3.5,,,,,
,,,4522-011-5746,1399,"FSA 57 SET Roçadeira a bateria, AutoCut",1,,"Bateria AK 10
Carregador AL 101 - 220v",220V,,,,,,,,,,
,,,4522-011-5730,859,"FSA 57 Roçadeira a bateria, AutoCut C3-2",1,,Não acompanha bateria ou carregador,-,,,,,,,,,,
FSA 86,,,,,,,,,,,,,,,,,,,
,,,Código Material,Preço Real,Descrição,Qtde. Min.,Bateria recomendada,Kit,Tensão carregador,Tensão nominal bateria (V),Conj. corte,,Diâmetro de corte (mm),"Peso 
[kg]",,,,,
,,,FA05-011-5700,1999,FSA 86 R Roçadeira a bateria,1,AP 300S,Não acompanha bateria ou carregador,-,36,AutoCut C 6-2,,350,4.5,,,,,
FSA 135,,,,,,,,,,,,,,,,,,,
,,,"Código
Material","Preço
Real",Descrição,"Qtde.
Min.",Bateria recomendada,Kit,Tensão carregador ,Tensão Nominal Bateria (V),Conjunto de corte,,,"Peso 
[kg]",,,,,
,,,FA01-200-0000,3949,"FSA 135 Roçadeira a bateria, AutoCut C 2",1,AP 300 S,Não acompanha bateria ou carregador,-,36,AutoCut C 26-2,,,4.9,,,,,
,,,FA01-200-0001,3799,"FSA 135 Roçadeira a bateria,GSB 260-2",1,,,-,,Lâmina 260-2,,,4.9,,,,,
KMA 135 R,,,,,,,,,,,,,,,,,,,
,,,"Código
Material","Preço
Real",Descrição,"Qtde.
Min.",Bateria recomendada,Kit,Tensão carregador ,Tensão Nominal Bateria (V),Conjunto de corte,,,"Peso 
[kg]",,,,,
,,,FA02-011-6800,2699,KMA 135 R Motor combinado a bateria,1,AP 300 S,Não acompanha bateria ou carregador,-,36,Implementos KM,,,3.4,,,,,
,,Implementos KM / KMA,,,,,,,,,,,,,,,,,
,,,,,Código Material,Preço Real,Qtde. Min.,Descrição,Comentários,,,Modelo,,Peso,,,,,
,,,,1,4601-740-5000,1719,1,BF-KM Cultivador do solo,,,,KM55/85 / KMA135R,,4.142,,,,,
,,,,2,4243-740-5003,1729,1,HL-KM 145° Podador especial,,,,KM55/85 / KMA135R,,2.742,,,,,
,,,,3,4606-740-5000,739,1,BG-KM Soprador axial,,,,KM55/85 / KMA135R,,1.736,,,,,
,,,,4,4182-200-0212,1269,1,"Implem. KM - HT Motopoda,30cm/12"",71PM3",,,,HT-KM55/85R / KMA135R,,2.384,,,,,
,,,,5,4182-200-0208,1249,1,"Implem. KM - HT Motopoda,30cm/12"",61PMM3",,,,HT-KM55/85R /  KMA135R,,2.384,,,,,
,,,,6,4180-740-5002,759,1,FCB-KM Aparador de cantos,,,,FCB-KM55/85 / KMA135R,,2.86,,,,,
,,,,7,4180-710-7141,489,1,FS-KM Roçadeira,"Não acompanha Jogo de proteção, Kit de peças para fixação da lâmina e arruela 4137-710-3800",,,FS-KM55/85 / KMA135R,,1.045,,,,,
,,,,,4140-710-7131,434.04,1,Tubo do eixo 1 m,Prolongador da haste,,,HT-KM85R / KMA135R,,,,,,,
HSA 26,,,,,,,,,,,,,,,,,,,
,,,Código Material,Preço Real,Descrição,Qtde. Min.,Bateria recomendada,Kit,Tensão carregador,Tensão Nominal [V],"Autonomia 
[min]",Lâmina poda arburtos [mm],Lâmina corte grama [mm],"Peso 
[kg]",,,,,
,,,HA03-011-3509,849,HSA 26 SET 127V Podador de arbustos a ba,1,AS 2,"Máquina com lâmina para arbustos, lâmina para grama,  carregador,  bateria e bolsa",127 V,10.8,80 / 120,200,120,0.8,,,,,
,,,HA03-011-3518,849,HSA 26 SET 220V Podador de arbustos a ba,1,,,220 V,,,,,,,,,,
,,,Código Material,Preço Real,Descrição,Qtde. Min.,Bateria recomendada,Kit,Tensão carregador,Tensão Nominal [V],"Autonomia 
[min]",Lâmina poda arburtos [mm],Lâmina corte grama [mm],"Peso 
[kg]",,,,,
,,,HA03-011-3503,509,HSA 26 Podador de arbustos a bateria,1,AS 2,Não acompanha bateria e carregador,-,10.8,80 / 120,200,120,0.8,,,,,
,,,Código Material,Preço Real,Descrição,Qtde. Min.,,,Comentário,,,,,"Peso 
[kg]",,,,,
,,,HA03-710-7100,341.66,Haste telescópica,1,-,GTA26,A haste telescópica é um excelente acessório para cortar as bordas do gramado de maneira prática e confortável,,,,,0.45,,,,,
HSA 30.0,,,,,,,,,,,,,,,,,,,
,,,Código Material,Preço Real,Descrição,Qtde. Min.,Bateria recomendada,Kit,Tensão carregador,Tensão nominal bateria (V),Compr. da lâmina [cm],Espaço entre dentes (mm),,"Peso 
[kg]",,,,,
,,,HA08-011-3504,899,"HSA 30.0 Podador a bateria, 450mm/18""",1,AS 2,Não acompanha bateria ou carregador,-,10.8,45,22,,2,,,,,
,,,HA08-011-3511,1189,"HSA 30.0 SET Podador a bateria, 220V,",1,,"Bateria AS 2
Carregador AL 1 - 220V",220V,,,,,,,,,,
,,,HA08-011-3512,1189,"HSA 30.0 SET Podador a bateria, 127V,",1,,"Bateria AS 2
Carregador AL 1 - 127V",127V,,,,,,,,,,
HSA 40.0,,,,,,,,,,,,,,,,,,,
,,,Código Material,Preço Real,Descrição,Qtde. Min.,Bateria recomendada,Kit,Tensão carregador,Tensão nominal bateria (V),Compr. da lâmina [cm],Espaço entre dentes (mm),,"Peso 
[kg]",,,,,
,,,HA08-011-3524,1089,"HSA 40.0 Podador a bateria, 500mm/20""",1,AS 2,Não acompanha bateria ou carregador,-,10.8,50,24,,2.1,,,,,
,,,HA08-011-3531,1529,"HSA 40.0 SET Podador a bateria, 220V,",1,,"2 Unidades Bateria AS 2
Carregador AL 1 - 220V",220V,,,,,,,,,,
,,,HA08-011-3532,1529,"HSA 40.0 SET Podador a bateria, 127V,",1,,"2 Unidades Bateria AS 2
Carregador AL 1 - 127V",127V,,,,,,,,,,
HSA 45,,,,,,,,,,,,,,,,,,,
,,,Código Material,Preço Real,Descrição,Qtde. Min.,Bateria recomendada,Kit,Tensão carregador,Tensão nominal bateria (V),Compr. da lâmina [cm],"Freq. de abertura
[rpm]",Autonomia da bateria [min],"Peso 
[kg]",,,,,
,,,4511-011-3527,649,"HSA 45 Podador a bateria, 500mm/20""",2,Integrada,Carregador,Bivolt,18,50,2500,40,2.3,,,,,
HSA 50,,,,,,,,,,,,,,,,,,,
,,,Código Material,Preço Real,Descrição,Qtde. Min.,Bateria recomendada,Kit,Tensão carregador,Tensão nominal bateria (V),Compr. da lâmina [cm],Espaço entre dentes (mm),,"Peso 
[kg]",,,,,
,,,4521-011-3577,2039,"HSA 50.1 SET Podador a bateria, 127V",1,AK 10,"Bateria AK 10
Carregador AL 101 - 127V",127V,36,50,30,,2.9,,,,,
,,,4521-011-3576,2039,"HSA 50.1 SET Podador a bateria, 220V,",1,,"Bateria AK 10
Carregador AL 101 - 220V",220V,,,,,,,,,,
,,,4521-011-3563,1339,"HSA 50.1 Podador a bateria, 500mm/20""",1,,Não acompanha bateria ou carregador,-,,,,,,,,,,
HSA 100,,,,,,,,,,,,,,,,,,,
,,,"Código
Material","Preço
Real",Descrição,"Qtde.
Min.",Bateria recomendada,Kit,Tensão carregador,Tensão Nominal Bateria (V),Comprimento da lâmina (mm),Espaço entre dentes (mm),,"Peso 
[kg]",,,,,
,,,HA07-011-3530,1899,"HSA 100.1 Podador a bateria, 600mm/24""",1,AP200,Não acompanha bateria ou carregador,-,36,600,34,,3.6,,,,,
HLA 56,,,,,,,,,,,,,,,,,,,
,,,Código Material,Preço Real,Descrição,Qtde. Min.,Bateria recomendada,Kit,Tensão carregador,Tensão Nominal [V],Ângulo de ajuste da lâmina,Alcance da poda (m),Comprimento de corte (mm),"Peso 
[kg]",,,,,
,,,HA01-011-2913,1568.99,HLA 56 Podador de altura a bateria,1,AK 10,Não acompanha bateria ou carregador,-,36,"135º
 (-45º até +90º)",2.1,450,3.8,,,,,
,,,Código Material,Preço Real,Descrição,Qtde. Min.,Comentário,,,,,,,"Peso 
[kg]",,,,,
,,,HA01-820-5000,273.96,"Extensão 0,5 m",1,"A extensão amplia o raio de alcance do usuário, permitindo atingir alturas maiores. ",,,,,,,0.474,,,,,
HLA 66,,,,,,,,,,,,,,,,,,,
,,,Código Material,Preço Real,Descrição,Qtde. Min.,Bateria recomendada,Kit,Tensão carregador,Tensão Nominal [V],Ângulo de ajuste da lâmina,Alcance da poda (mm),Comprimento de corte (mm),"Peso 
[kg]",,,,,
,,,4859-011-2914,2599,HLA 66 Podador de altura a bateria,1,AP 200 S,Não acompanha bateria ou carregador,-,36,"115º
(-45º até +70º)",2.05,500,3.8,,,,,
SEA 20.0,,,,,,,,,,,,,,,,,,,
,,,"Código
Material","Preço
Real",Descrição,"Qtde.
Min.",Bateria recomendada,Kit,Tensão carregador,Tensão Nominal (V),Volume do reservatório [L],Máximo vácuo [mbar / kPa],Autonomia da bateria [min],"Peso 
[kg]",,,,,
,,,SA03-011-7304,829,SEA 20.0 Aspirador portátil a bateria,1,AS 2,Não acompanha bateria ou carregador,-,10.8,0.75,80 / 8,14,1.1,,,,,
,,,SA03-011-7317,1139,SEA 20.0 SET Aspirador portátil 127V,1,,"Bateria AS 2
Carregador AL 1 - 127V",127 V,,,,,,,,,,
,,,SA03-011-7318,1139,SEA 20.0 SET Aspirador portátil 220V,1,,"Bateria AS 2
Carregador AL 1 - 220V",220 v,,,,,,,,,,
SEA 60.0 L ,,,,,,,,,,,,,,,,,,,
,,,Código Material,Preço Real,Descrição,Qtde. Min.,Potência [W],Kit,Filtros,Volume pó no Filtro de papel [L],"Volume de
 líquido aspirado [L]",Bateria recomendada,Máximo Vácuo [mbar],"Peso 
[kg]",,,,,
,,,SA04-011-7305,1899,SEA 60.0 L Aspirador a bateria,1,450,Não acompanha bateria ou carregador,"Lavável
Filtro Papel
Filtro Espuma",12,9,AK 20,190,7.5,,,,,
SEA 100.0 L,,,,,,,,,,,,,,,,,,,
,,,Código Material,Preço Real,Descrição,Qtde. Min.,Potência [W],Kit,Filtros,Volume pó no Filtro de papel [L],"Volume de
 líquido aspirado [L]",Bateria recomendada,Máximo Vácuo [mbar],"Peso 
[kg]",,,,,
,,,SA04-011-7315,2299,SEA 100.0 L Aspirador a bateria,1,500,Não acompanha bateria ou carregador,"Lavável
Filtro Papel
Filtro Espuma",12,9,AP 200 S,210,6.5,,,,,
Acessórios SEA 20.0,,,,,,,,,,,,,,,,,,,
,,,Código Material,Preço Real,Descrição,,,,,,,,,Qtde. Min.,,,,,
,,,SA03-007-1000 ,120.47,Jogo Mini bicos,,,,,,,,,1,,,,,
SHA 56,,,,,,,,,,,,,,,,,,,
,,,Código Material,Preço Real,Descrição,Qtde. Min.,Bateria recomendada,Kit,Sucção [m³/h],Volume do reservatório [L],Peso,,Autonomia da bateria [min],,,,,,
